,nm_class,samples,NiSi,SNV,indel,SVMEI,Normal,fold
2488,Stomach-AdenoCA,ea2055d1-7b8b-4aaf-9a70-8802f4deef9b.csv,9516,40,749,152,0,1
2498,Thy-AdenoCA,07a7c634-bd9a-4fc2-b9fe-87b060ec3d1f.csv,593,4,63,89,0,1
2508,Thy-AdenoCA,248fd0ed-f14c-40b8-9f14-e9c7adf16e22.csv,1012,6,61,12,0,1
2518,Thy-AdenoCA,5bdca282-c671-48ff-b32b-2380996016c0.csv,985,2,29,8,0,1
2528,Thy-AdenoCA,79169c46-7049-4576-9885-63973db76ab9.csv,1121,8,92,16,0,1
2538,Thy-AdenoCA,d0a33fd2-085c-488b-b843-2ca97c85a5cb.csv,406,0,31,0,0,1
2548,Uterus-AdenoCA,15d597de-d26c-4ce1-b0cb-077e39b55f30.csv,6760,100,512,508,1,1
2558,Uterus-AdenoCA,55ada396-0878-4724-8ebe-00da367eed3d.csv,3768,44,285,564,0,1
2568,Uterus-AdenoCA,8dd14f0e-8601-4aa1-864c-3c49e768cdd1.csv,16284,288,972,1418,10,1
2578,Uterus-AdenoCA,b0a83df8-dd2c-4c1b-b238-9081d2c22258.csv,282255,132,3769,17,9,1
2588,Uterus-AdenoCA,ea6efcd1-11de-45f0-8bde-f1c06ad27e79.csv,7108,47,344,1004,2,1
